ID,Name,Category,SubCategory,Phase,Brand,Unit,LowestPrice,Description,SourcesCount
0MySRwpSKyhlpLuspVIA,دهان لاكيه للأخشاب,دهانات,لاكيه,فنش,GLC / Sayerlack,لتر,89,لاكيه زيتي أو أكريليك للأبواب والأثاث,2
3wBuVSySYwg2gaCPud6A,بديل رخام (ألواح PVC),ديكورات وتكسيات,بديل رخام,فنش,مستورد,لوح,100,لوح لامع 122*244 سم سمك 3 مم، مقاوم للماء والحرارة,2
G7f4nQxEt3t72qBgx4iY,لبادة (Underlay) باركيه فوم,أرضيات,إكسسوارات أرضيات,فنش,Masterfloor,متر مربع,301,عازل رطوبة وصوت 3 مم يوضع تحت الباركيه والـ HDF,2
IkXyGzz0g6DcrEamMyNV,موكيت غرف وقطيفة,أرضيات,موكيت,فنش,Mac / Tretford,متر مربع,442,موكيت غرف وزن 800 جم/م2,2
JHA1bavQYfEwPzyspR0U,أكياس ردم ومخلفات بولي بروبيلين,أدوات ومعدات التنفيذ,مستلزمات نظافة وحماية,تأسيس,محلية,كيس/100,100,مقاومة للتمزق، تحمل 50-100 كجم,2
NcVk8gBdVtlMCU1ZjOWW,معجون شروخ خارجي (Elastomeric),دهانات,معجون,تأسيس,Jotun Fillcoat,كجم,100,لسد شروخ الواجهات المرنة والمقاومة للماء,2
O1cBHRIqBCjCo7iqlHvG,بكرة تغليف حماية للأرضيات (رول فوم بولي ايثيلين),أدوات ومعدات التنفيذ,مستلزمات نظافة وحماية,فنش,Tyvek,متر مربع,232,حماية السيراميك والباركيه أثناء التشطيب,2
OqNJmPVDKtyLuUu3r91U,حجر كلادينج / بازلت واجهات,ديكورات وتكسيات,حجر ديكوري,فنش,Eldorado Stone,متر مربع,280,حجر ديكوري للواجهات والخارج,2
OuJUjH5gTewNb0b3n8xT,ورنيش بولي يوريثان للأرضيات (شفاف),دهانات,كيماويات وحماية,فنش,Bona Traffic,لتر,179,لحماية الباركيه والأرضيات الطبيعية من الخدش,2
QuxYFkXzUJ3pFiT92WTi,ميزان ليزر 3D تسوية ذاتية,أدوات ومعدات التنفيذ,أدوات يدوية وكهربائية,تأسيس,Bosch / Leica,قطعة,3371,ليزر أخضر للودع والبؤج وتركيب السيراميك,2
R9xLwAlvxKbL97Y4bYES,ورق حائط فينيل قابل للغسيل,ديكورات وتكسيات,ورق حائط,فنش,AS Creation / Graham&Brown,رول,1046,رول ورق حائط عرض 53 سم / طول 10 متر,2
T1NJGkuJgJUaf5poYkiI,دهان مضاد للحشرات والصراصير,دهانات,كيماويات وحماية,تأسيس,Killpest,لتر,140,يدهن خلف الدواليب والمطابخ وقواعد الحمام,2
aVVmWlRfYgrTmFOhCTTY,شريط تمدد (Expansion Joint) ألومنيوم,أرضيات,إكسسوارات أرضيات,فنش,Schlüter,متر طولي,100,بروفيل فواصل للبورسلين والسيراميك في المساحات الواسعة,2
ac_carrier_1.5,تكييف كاريير 1.5 حصان بارد فقط,تكييف,تكييفات,فنش,Carrier,جهاز,21500,,4
ac_fresh_1.5_inv,تكييف فريش 1.5 حصان إنفرتر بارد/ساخن,تكييف,تكييفات,فنش,Fresh,جهاز,26000,,4
ac_fresh_2.25_cool,تكييف فريش 2.25 حصان بارد فقط,تكييف,تكييفات,فنش,Fresh,جهاز,28500,,4
ac_lg_1.5_inv,تكييف LG 1.5 حصان دوال إنفرتر بارد,تكييف,تكييفات,فنش,LG,جهاز,32000,,4
ac_pipe_copper,مواسير نحاس جنوب إفريقي 5/8 و 1/4,تكييف,مواسير تأسيس,تأسيس,,متر,850,,4
alum_ps_jumbo,قطاع ألوميتال PS جامبو دبل جلاس,الألوميتال والزجاج,ألوميتال,فنش,,متر مربع,3500,,1
bld_block_hollow,طوب أسمنتي مفرغ 20×20×40,بناء,طوب أسمنتي,تأسيس,,ألف طوبة,2100,,1
bld_brick_red,طوب أحمر طفلي مفرغ مقاس 24×11×6,بناء,طوب أحمر,تأسيس,,ألف طوبة,1300,,1
bld_cement_suez,أسمنت السويس بورتلاندي 50 كجم,بناء,أسمنت,تأسيس,Suez Cement,طن,2150,,2
bld_cement_white,أسمنت أبيض سيناء 50 كجم,بناء,أسمنت,تأسيس,Sinai Cement,طن,3800,,1
bld_fiber_mesh,شبك فيبر جلاس للتشققات 50 متر,بناء,شبك فيبر,تأسيس,,لفة,250,,1
bld_gravel_sen1,زلط سن 1 للخرسانة,بناء,زلط وسن,تأسيس,,متر مكعب,280,,1
bld_gypsum,جبس سيناء البلاح,بناء,جبس طبيعي,تأسيس,Sinai Cement,شكارة,65,,1
bld_ready_mix_beton,خرسانة جاهزة (بيتون) إجهاد 300,بناء,بيتون,تأسيس,,متر مكعب,1400,,2
bld_rebar_beshay_16,حديد تسليح بشاي 16 مم,بناء,حديد تسليح,تأسيس,Beshay Steel,طن,37500,,1
bld_rebar_ezz_12,حديد تسليح عز 12 مم,بناء,حديد تسليح,تأسيس,Ezz Steel,طن,38000,,2
bld_sand_coarse,رمل خشن (حرش) للخرسانة,بناء,رمل خشن,تأسيس,,متر مكعب,180,,1
bld_sand_fine,رمل ناعم مباني,بناء,رمل ناعم,تأسيس,,متر مكعب,150,,1
bld_wood_latzana,خشب لاتزانة للشدات الخشبية,بناء,خشب مقاولات,تأسيس,,متر مكعب,12500,,1
cctv_camera_hikvision,كاميرا مراقبة خارجية 5 ميجا بكسل Hikvision,التيار الخفيف والأنظمة,كاميرات مراقبة,إكسسوارات,,قطعة,1100,,4
data_cable_cat6,لفة سلك إنترنت (Data) Cat 6 السويدي,التيار الخفيف والأنظمة,شبكات وإنترنت,تأسيس,Elsewedy,لفة (305م),2400,,4
door_mdf_room,باب غرفة خشب MDF جاهز بالقشرة,نجارة,أبواب وحلوق,فنش,,قطعة,3500,,2
door_steel_main,باب شقة مصفح تركي فئة أولى,نجارة,أبواب مصفحة,فنش,,قطعة,8500,,1
dummy_cement_1,أسمنت بورتلاندي 50 كجم,بناء,أسمنت,تأسيس,,شكارة,120,,2
dummy_wire_2,لفة سلك نحاس 3 مم السويدي,كهرباء,أسلاك نحاس,تأسيس,,لفة,1500,,2
elec_box_magic,علبة ماجيك بتشينو,كهرباء,علب تأسيس,تأسيس,Bticino,قطعة,12,,3
elec_breaker_16,قاطع تيار شنايدر 16 أمبير مفرد,كهرباء,قواطع,تأسيس,Schneider,قطعة,120,,3
elec_breaker_32,قاطع تيار شنايدر 32 أمبير مفرد,كهرباء,قواطع,تأسيس,Schneider,قطعة,140,,2
elec_cable_armored_16,كابل ألومنيوم مسلح 4x16 مم,التيار الخفيف والأنظمة,كابلات مسلحة,تأسيس,Elsewedy,متر,120,,1
elec_intercom_farfisa,جهاز إنتركم صوتي فرفيزا إيطالي (لوحة + سماعة),التيار الخفيف والأنظمة,إنتركم,فنش,Farfisa,طقم,1850,,1
elec_led_strip,شريط ليد بروفايل 120 لمبة/متر,كهرباء,كشافات وإضاءة,فنش,,متر,45,,3
elec_panel_12,لوحة توزيع فينوس 12 خط داخل الحائط,كهرباء,لوحات توزيع,تأسيس,Venus,قطعة,450,,2
elec_panel_18w,بانل ليد غاطس 18 وات مربع,كهرباء,كشافات وإضاءة,فنش,,قطعة,120,,3
elec_pipe_16,خرطوم كهرباء 16 مم سويدي,كهرباء,خراطيم,تأسيس,Elsewedy,لفة,280,,3
elec_pipe_20,خرطوم كهرباء 20 مم سويدي,كهرباء,خراطيم,تأسيس,Elsewedy,لفة,350,,3
elec_power_supply_10,باور سبلاي 10 أمبير,كهرباء,كشافات وإضاءة,فنش,,قطعة,180,,3
elec_rccb_63,قاطع حماية أرضي RCCB 63A 30mA,كهرباء,RCCB,تأسيس,,قطعة,1850,,2
elec_socket,بريزة كهرباء 16 أمبير فينوس,كهرباء,مفاتيح وفيش,فنش,Venus,قطعة,42,,2
elec_spot_7w,سبوت ليد 7 وات إضاءة وورم,كهرباء,كشافات وإضاءة,فنش,,قطعة,65,,3
elec_switch_1,مفتاح إنارة مفرد سانشي,كهرباء,مفاتيح وفيش,فنش,Sanchi,قطعة,35,,2
elec_voltage_protector,قاطع حماية تغيير الفولت (Over/Under Voltage Relay) 63A,كهرباء,حماية فولت,تأسيس,,قطعة,580,,3
elec_wire_1.5,لفة سلك نحاس 1.5 مم السويدي,كهرباء,أسلاك نحاس,تأسيس,Elsewedy,لفة (100م),850,,3
elec_wire_10,لفة سلك نحاس 10 مم السويدي,كهرباء,أسلاك نحاس,تأسيس,Elsewedy,لفة (100م),5200,,2
elec_wire_2,لفة سلك نحاس 2 مم السويدي,كهرباء,أسلاك نحاس,تأسيس,Elsewedy,لفة (100م),1100,,2
elec_wire_3,لفة سلك نحاس 3 مم السويدي,كهرباء,أسلاك نحاس,تأسيس,Elsewedy,لفة (100م),1550,,2
elec_wire_4,لفة سلك نحاس 4 مم السويدي,كهرباء,أسلاك نحاس,تأسيس,Elsewedy,لفة (100م),2050,,3
elec_wire_6,لفة سلك نحاس 6 مم السويدي,كهرباء,أسلاك نحاس,تأسيس,Elsewedy,لفة (100م),3100,,2
facade_qarmid,قرميد بلاستيك تركي معالج للأسقف والواجهات,الواجهات واللاند سكيب,حجر صناعي وطبيعي,فنش,,متر مربع,380,,1
fire_smoke_detector,حساس دخان للإنذار المبكر (Smoke Detector),التيار الخفيف والأنظمة,إنذار حريق,إكسسوارات,,قطعة,450,,4
flr_adhesive_setox,مادة لاصقة سيتوكس U,بناء,لاصق بلاط,فنش,,شكارة,125,,1
flr_cer_cleo,سيراميك كليوباترا أرضيات 60x60 فرز أول,أرضيات,سيراميك,فنش,Cleopatra,متر مربع,185,,4
flr_hdf_kronotex,باركيه HDF كرونوتكس 8 مم ألماني,أرضيات,HDF/MDF,فنش,,متر مربع,480,,4
flr_marble_galala,رخام طبيعي جلالة سادة مقاسات,أرضيات,رخام طبيعي,فنش,,متر مربع,450,,4
flr_porc_gloria,بورسلين جلوريا 60x120 هندي,أرضيات,بورسلين,فنش,Gloria,متر مربع,550,,4
flr_spc_flooring,أرضيات SPC مقاومة للماء 4 مم,أرضيات,SPC,فنش,,متر مربع,520,,4
flr_waterproof,عزل كيميائي سيكا 107,العزل والمواد الخصوصية,عزل مائي,فنش,Sika,مجموعة,650,,1
glass_shower_cabin,كابينة شاور زجاج سيكوريت 10 مم مفصلات,الألوميتال والزجاج,كبائن شاور,فنش,,متر مربع,2100,,1
gyp_c_channel,قطاع سي تشانل صاج 0.4 مم,الأسقف والجبسون بورد,جبسون بورد,فنش,,عود (3 متر),38,,1
gyp_joint_tape,شريط فواصل (جوينت تيب) شبك 90 متر,الأسقف والجبسون بورد,جبسون بورد,فنش,,لفة,85,,1
gyp_omega_profile,قطاع أوميجا صاج مجلفن للجبسون بورد 0.4 مم,الأسقف والجبسون بورد,جبسون بورد,فنش,,عود (3 متر),45,,1
gypsum_board_green,لوح جبسون بورد كناوف أخضر (مقاوم للرطوبة),الأسقف والجبسون بورد,جبسون بورد,فنش,Knauf,لوح,245,,1
gypsum_board_knauf,لوح جبسون بورد كناوف أبيض,الأسقف والجبسون بورد,جبسون بورد,فنش,Knauf,لوح,185,,1
hGNcPXEFNBKjjMhnaOp2,شاكوش تكسير / هيلتي (SDS-Max),أدوات ومعدات التنفيذ,أدوات يدوية وكهربائية,تأسيس,Bosch / Hilti,قطعة,6222,1500W-1800W لأعمال التكسير والهدم الشاق,2
hvac_ac_sharp_1.5,تكييف شارب 1.5 حصان إنفرتر بارد/ساخن,تكييف,تكييفات,فنش,Sharp,جهاز,28500,,2
hvac_duct_flexible,دكت فليكسيبول معزول حرارياً 6 بوصة,تكييف,دكت,تأسيس,,متر,85,,4
hvac_duct_galvanized,صاج مجلفن لتصنيع الدكت (Duct) قياس 24,تكييف,دكت,تأسيس,,متر مربع,320,,4
hvac_grille_aluminum,جريلات تهوية ألومنيوم تكييف مركزي 60×15 سم,تكييف,جريلات تهوية,فنش,,قطعة,450,,4
iLkk57CyTTuxsfl3dH2M,بديل خشب WPC مضلع داخلي,ديكورات وتكسيات,بديل خشب WPC,فنش,Decothane / Walltech,متر مربع,358,ديكور حوائط مضاد للرطوبة والحشرات مقاس اللوح 122*18سم,2
insul_epoxy_floor,دهان إيبوكسي للأرضيات (سيكا),العزل والمواد الخصوصية,إيبوكسي,فنش,Sika,مجموعة (20 كجم),3200,,1
insul_membrane_4mm,لفائف ممبرين عزل أسطح 4 مم (بيتومين),العزل والمواد الخصوصية,عزل مائي,تأسيس,,لفة (10 متر),850,,1
insul_rockwool,صوف صخري للعزل الحراري والصوتي (Rockwool) كثافة 70,العزل والمواد الخصوصية,عزل حراري وصوتي,تأسيس,,متر مربع,150,,1
k6efkkLjD0nKOyVBCr7x,كرانيش جبس هندسي / EPS فوم,ديكورات وتكسيات,كرانيش وزوايا,فنش,محلية,متر طولي,100,ديكور تقاطع السقف مع الحائط,2
kitch_builtin_hob_fresh,مسطح غاز بلت إن فريش 5 شعلة زجاج,المطابخ والرخام,أجهزة بلت-إن,فنش,Fresh,جهاز,6500,,2
kitch_builtin_oven_bosch,فرن كهرباء بلت إن بوش 60 سم (Bosch),المطابخ والرخام,أجهزة بلت-إن,فنش,Bosch,جهاز,22500,,2
kitch_granite_double_black,جرانيت دبل بلاك هندي للمطابخ,المطابخ والرخام,رخام وجرانيت,فنش,,متر طولي,1800,,1
kitch_hpl_board,لوح مطبخ HPL مضاد للخدش والمياه 122x280,المطابخ والرخام,خامات مطابخ,فنش,,لوح,2200,,1
kitch_sink_franke,حوض مطبخ استانلس ستيل 2 عين فرانكي (Franke),المطابخ والرخام,أحواض مطابخ,فنش,Franke,قطعة,4500,,1
land_artificial_grass,نجيل صناعي كثافة عالية 4 سم (لاند سكيب),الواجهات واللاند سكيب,لاند سكيب,فنش,,متر مربع,220,,1
lxIXDeKu0a7RoCYwPUMo,خوذة حماية هندسية (نظارة، حماية أذن),أدوات ومعدات التنفيذ,معدات حماية شخصية (PPE),تأسيس,3M / Honeywell,طقم,100,معدات حماية شخصية (PPE) مطابقة للمواصفات,2
m5IiVlrWqBXuVVMtlJXx,أرضيات SPC فلورينج (مقاوم للماء),أرضيات,SPC,فنش,Egger / Decno,متر مربع,206,بديل الباركيه الخشبي، سماكة 5 مم مقاوم للماء 100%,2
pL0wGPXgfMjJzWFLA78R,سقالة معدنية ألومنيوم (متر مربع / إيجار),أدوات ومعدات التنفيذ,سقالات ومعدات ثقيلة,تأسيس,Layher / محلية,متر,100,إيجار سقالات للواجهات والأعمال المرتفعة,2
plm_acc_ideal,طقم إكسسوار حمام 6 قطع إيديال ستاندرد,سباكة,إكسسوارات حمام,إكسسوارات,Ideal Standard,طقم,2800,,4
plm_drain_2,ماسورة صرف 2 بوصة كاسل,سباكة,صرف,تأسيس,Kassel,قطعة,180,,4
plm_drain_3,ماسورة صرف 3 بوصة كاسل,سباكة,صرف,تأسيس,Kassel,قطعة,260,,4
plm_drain_4,ماسورة صرف 4 بوصة كاسل,سباكة,صرف,تأسيس,Kassel,قطعة,340,,4
plm_heater_elec,سخان كهرباء أريستون 50 لتر,سباكة,سخانات مياه,فنش,Ariston,قطعة,4800,,4
plm_heater_gas,سخان غاز تورنيدو 10 لتر,سباكة,سخانات مياه,فنش,Tornado,قطعة,3900,,4
plm_heater_instant,سخان مياه فوري كهربائي 9 كيلو وات (Stiebel Eltron),سباكة,سخانات مياه,فنش,,جهاز,8500,,4
plm_insulation_1,عزل حراري للمواسير 1 بوصة ارم فليكس,سباكة,عزل حراري,تأسيس,,متر,25,,4
plm_mixer_grohe,خلاط حوض جروهي بوفا,سباكة,خلاطات وأحواض,فنش,Grohe,قطعة,3500,,4
plm_mixer_ideal,خلاط دفن إيديال ستاندرد,سباكة,خلاطات وأحواض,فنش,Ideal Standard,قطعة,4200,,4
plm_pipe_1,ماسورة تغذية 1 بوصة بي آر (BR),سباكة,مواسير سباكة,تأسيس,BR,قطعة,210,,4
plm_pipe_3_4,ماسورة تغذية 3/4 بوصة بي آر (BR),سباكة,مواسير سباكة,تأسيس,BR,قطعة,155,,4
plm_sink_dura,حوض ديورافيت دي كود 60سم,سباكة,خلاطات وأحواض,فنش,Duravit,قطعة,1250,,4
plm_sink_duravit,حوض وتواليت معلق ديورافيت ستاركي,سباكة,خلاطات وأحواض,فنش,Duravit,طقم,7500,,4
plumb_mix_hansgrohe,خلاط حوض هانز جروهي (Hansgrohe) فوكس,سباكة,خلاطات وأحواض,فنش,Grohe,قطعة,4200,,1
plumb_pump_calpeda_1hp,موتور مياه كالبيدا 1 حصان إيطالي,سباكة,مواتير مياه,تأسيس,Calpeda,قطعة,5800,,2
plumb_tank_poly_1000,خزان مياه بولي إيثيلين 1000 لتر 3 طبقات,سباكة,خزانات مياه,تأسيس,,قطعة,3200,,1
plumb_toilet_duravit_starck,طقم تواليت ديورافيت ستاركي 3 مع السديلي,سباكة,أطقم حمامات,فنش,Duravit,طقم,4800,,2
pnt_acrylic_scib,دهان أكريليك قابل للغسيل سايب (SCIB),دهانات,أكريليك,فنش,SCIB / Sipes,بستلة,1450,,1
pnt_deco_velvet,دهان ديكوري قطيفة لؤلؤي,دهانات,دهانات ديكورية,فنش,GLC,جالون,450,,1
pnt_enamel_glc,لاكيه GLC لامع,دهانات,لاكيه,فنش,GLC,جالون,280,,1
pnt_glc_storm,دهان خارجي ستورم شيلد GLC,دهانات,خارجي,فنش,GLC,بستلة,1850,,1
pnt_jotashield,دهان خارجي جوتاشيلد كلر لاست,دهانات,خارجي,فنش,,بستلة,2200,,1
pnt_plastic_jotun,بلاستيك جوتن فينوماستيك مط,دهانات,بلاستيك,فنش,Jotun,بستلة,1650,,2
pnt_primer_glc,برايمر مائي مانع للرطوبة GLC,دهانات,بريمر,تأسيس,GLC,بستلة,520,,1
pnt_putty_glc,معجون أكريليك GLC دايتون,دهانات,معجون,تأسيس,GLC,بستلة 15 كجم,320,,1
pnt_sealer_glc,سيلر مائي GLC,دهانات,سيلر,تأسيس,GLC,بستلة,450,,1
pnt_sipes_plastic,دهان بلاستيك مط سايبس 700 (Sipes),دهانات,بلاستيك,فنش,SCIB / Sipes,بستلة,650,,1
pnt_thinner_cold,تنر بارد دبابة (للتخفيف والتنظيف),دهانات,تنر ومذيبات,فنش,,جالون,180,,1
smart_hub_tuya,وحدة تحكم مركزية Smart Gateway (Tuya),التيار الخفيف والأنظمة,سمارت هوم,إكسسوارات,,قطعة,1250,,4
smart_switch_wifi,مفتاح إضاءة ذكي واي فاي (Sonoff),التيار الخفيف والأنظمة,سمارت هوم,إكسسوارات,,قطعة,450,,4
sound_amp_60w,مكبر صوت Amplifier 60W,التيار الخفيف والأنظمة,ساوند سيستم,إكسسوارات,,قطعة,3200,,4
sound_speaker_ceil,سماعة سقف غاطس 6 وات بوش (Bosch),التيار الخفيف والأنظمة,ساوند سيستم,إكسسوارات,,قطعة,950,,4
stone_hashma,حجر هاشمي هيصم للواجهات,الواجهات واللاند سكيب,حجر صناعي وطبيعي,فنش,,متر مربع,350,,1
stone_mica,حجر مايكا ديكور داخلي,الواجهات واللاند سكيب,حجر صناعي وطبيعي,فنش,,متر مربع,650,,1
upvc_window_soundproof,شباك uPVC دبل جلاس عازل للصوت والحرارة,الألوميتال والزجاج,uPVC,فنش,,متر مربع,4200,,1
vent_fresh_20,شفاط مطبخ فريش 20 سم,تكييف,شفاطات,فنش,Fresh,قطعة,550,,4
vent_kdk_25,شفاط سقف باناسونيك (KDK) 25 سم,تكييف,شفاطات,فنش,Panasonic,قطعة,1200,,4
wall_glass_cladding,تجليد حوائط زجاج سيكوريت 10 مم ديكور,الألوميتال والزجاج,زجاج ومرايا,فنش,,متر مربع,1800,,1
wall_marble_sheet,تجليد بديل الرخام,المطابخ والرخام,تغليف حوائط,فنش,,لوح (1.2م×2.4م),650,,1
wall_pvc_panel,تجليد حوائط بديل الخشب PVC,المطابخ والرخام,تغليف حوائط,فنش,,لوح (12سم×2.8م),220,,1
wood_lock_ahram,كالون باب شقة عادة أسطواني الأهرام,نجارة,إكسسوارات أبواب,فنش,Ahram,قطعة,350,,1
wood_lock_smart_yale,كالون باب ذكي ببصمة الإصبع وكارت (Yale),نجارة,إكسسوارات أبواب,فنش,Yale,قطعة,8500,,2
zFkE9niXpWy4EHXiUWEr,كمامة حماية من الغبار N95,أدوات ومعدات التنفيذ,معدات حماية شخصية (PPE),تأسيس,3M,علبة (10 قطع),100,ضرورية أثناء أعمال الهدم والصنفرة,2